0
1000
2000
3000
4000
5000
6000
7000
8000
9000
         1534547 function calls (1531302 primitive calls) in 2.667 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    22/18    0.000    0.000    0.001    0.000 abc.py:148(__subclasscheck__)
        1    0.000    0.000    0.001    0.001 coo.py:9(<module>)
        1    0.001    0.001    0.001    0.001 {method 'sort' of 'numpy.ndarray' objects}
      485    0.000    0.000    0.001    0.000 urlparse.py:315(<genexpr>)
       17    0.000    0.000    0.000    0.000 fromnumeric.py:32(_wrapit)
        1    0.000    0.000    0.000    0.000 coo.py:11(swig_import_helper)
        1    0.000    0.000    0.000    0.000 __init__.py:473(_get_configdir)
      168    0.000    0.000    0.000    0.000 genericpath.py:85(_splitext)
      485    0.000    0.000    0.000    0.000 urllib.py:1199(<genexpr>)
      147    0.000    0.000    0.000    0.000 sre_parse.py:225(_class_escape)
        4    0.000    0.000    0.000    0.000 {method '_openArray' of 'tables.hdf5Extension.Array' objects}
       42    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
      238    0.000    0.000    0.000    0.000 sre_parse.py:257(_escape)
       10    0.000    0.000    0.000    0.000 plistlib.py:433(getData)
       13    0.000    0.000    0.000    0.000 abc.py:105(register)
        1    0.000    0.000    0.000    0.000 dia.py:10(swig_import_helper)
       58    0.000    0.000    0.000    0.000 utils.py:113(__call__)
        1    0.000    0.000    0.000    0.000 ols.py:3(<module>)
       36    0.000    0.000    0.000    0.000 pyparsing_py2.py:1195(__add__)
     1841    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       40    0.000    0.000    0.000    0.000 {method '_g_getAttr' of 'tables.hdf5Extension.AttributeSet' objects}
        1    0.000    0.000    0.000    0.000 tzwin.py:2(<module>)
        5    0.000    0.000    0.000    0.000 plistlib.py:451(end_key)
       47    0.000    0.000    0.000    0.000 pkg_resources.py:1863(file_ns_handler)
     1534    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       36    0.000    0.000    0.000    0.000 pyparsing_py2.py:2664(__init__)
       40    0.000    0.000    0.000    0.000 _inspect.py:118(getargspec)
        1    0.000    0.000    0.000    0.000 __init__.py:189(_is_writable_dir)
        1    0.000    0.000    0.000    0.000 panel.py:3(<module>)
        1    0.000    0.000    0.000    0.000 six.py:1(<module>)
  250/199    0.000    0.000    0.000    0.000 {hash}
       10    0.000    0.000    0.000    0.000 {method 'encode' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 common.py:10(<module>)
        1    0.000    0.000    0.000    0.000 nanops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(<module>)
      578    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
     1686    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
      179    0.000    0.000    0.000    0.000 pkg_resources.py:1907(yield_lines)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2444(DistInfoDistribution)
        1    0.000    0.000    0.000    0.000 frequencies.py:615(_period_alias_dictionary)
    75/72    0.000    0.000    0.000    0.000 pyparsing_py2.py:110(_ustr)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3276(oneOf)
        1    0.000    0.000    0.000    0.000 numerictypes.py:300(_add_aliases)
      187    0.000    0.000    0.000    0.000 pkgutil.py:366(get_importer)
       12    0.000    0.000    0.000    0.000 pyparsing_py2.py:3081(postParse)
       11    0.000    0.000    0.000    0.000 atom.py:636(_create_numeric_class)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2512(issue_warning)
        1    0.000    0.000    0.000    0.000 tempfile.py:464(TemporaryFile)
        1    0.000    0.000    0.000    0.000 __init__.py:10(<module>)
        3    0.000    0.000    0.000    0.000 frame.py:1936(__getitem__)
        1    0.000    0.000    0.000    0.000 {_warnings.warn}
        1    0.000    0.000    0.000    0.000 linalg.py:10(<module>)
       31    0.000    0.000    0.000    0.000 _inspect.py:157(formatargspec)
       10    0.000    0.000    0.000    0.000 group.py:366(_g_checkHasChild)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
      102    0.000    0.000    0.000    0.000 sre_parse.py:178(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 warnings.py:24(_show_warning)
        1    0.000    0.000    0.000    0.000 {method '_closeFile' of 'tables.hdf5Extension.File' objects}
       48    0.000    0.000    0.000    0.000 relativedelta.py:110(__init__)
      461    0.000    0.000    0.000    0.000 {range}
        2    0.000    0.000    0.000    0.000 panel.py:1563(_add_aggregate_operations)
       36    0.000    0.000    0.000    0.000 pyparsing_py2.py:2395(__init__)
        1    0.000    0.000    0.000    0.000 group.py:882(_f_close)
       66    0.000    0.000    0.000    0.000 {all}
        1    0.000    0.000    0.000    0.000 decoder.py:17(_floatconstants)
       10    0.000    0.000    0.000    0.000 {method '_g_get_objinfo' of 'tables.hdf5Extension.Group' objects}
        1    0.000    0.000    0.000    0.000 warnings.py:36(formatwarning)
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
        1    0.000    0.000    0.000    0.000 panel4d.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:226(_mkstemp_inner)
        1    0.000    0.000    0.000    0.000 {method 'decode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 utils.py:3(<module>)
        1    0.000    0.000    0.000    0.000 version.py:228(LooseVersion)
      150    0.000    0.000    0.000    0.000 decorators.py:100(__call__)
       26    0.000    0.000    0.000    0.000 nosetester.py:138(__init__)
        1    0.000    0.000    0.000    0.000 linecache.py:13(getline)
        1    0.000    0.000    0.000    0.000 linecache.py:33(getlines)
        1    0.000    0.000    0.000    0.000 series.py:313(Series)
        1    0.000    0.000    0.000    0.000 group.py:819(_g_closeDescendents)
        1    0.000    0.000    0.000    0.000 linecache.py:68(updatecache)
       23    0.000    0.000    0.000    0.000 pyparsing_py2.py:1548(__init__)
       19    0.000    0.000    0.000    0.000 pyparsing_py2.py:3044(__init__)
      258    0.000    0.000    0.000    0.000 {sorted}
  142/140    0.000    0.000    0.000    0.000 pyparsing_py2.py:287(__init__)
        1    0.000    0.000    0.000    0.000 testing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 internals.py:1(<module>)
      210    0.000    0.000    0.000    0.000 {hasattr}
      576    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      505    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       26    0.000    0.000    0.000    0.000 core.py:816(__init__)
        4    0.000    0.000    0.000    0.000 index.py:88(__new__)
        1    0.000    0.000    0.000    0.000 _validation.py:1(<module>)
        4    0.000    0.000    0.000    0.000 group.py:822(closeNodes)
        9    0.000    0.000    0.000    0.000 atom.py:651(_generate_integral_classes)
       60    0.000    0.000    0.000    0.000 {posix.access}
       53    0.000    0.000    0.000    0.000 pyparsing_py2.py:1509(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:2(<module>)
        3    0.000    0.000    0.000    0.000 numeric.py:122(extend_all)
        4    0.000    0.000    0.000    0.000 group.py:281(_g_getChildLeafClass)
        2    0.000    0.000    0.000    0.000 common.py:293(__new__)
       18    0.000    0.000    0.000    0.000 pyparsing_py2.py:137(_str2dict)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1804(Regex)
       26    0.000    0.000    0.000    0.000 node.py:77(__init__)
      510    0.000    0.000    0.000    0.000 collections.py:277(<genexpr>)
     1513    0.000    0.000    0.000    0.000 {chr}
        1    0.000    0.000    0.000    0.000 {method 'readlines' of 'file' objects}
      102    0.000    0.000    0.000    0.000 {_sre.compile}
        1    0.000    0.000    0.000    0.000 plm.py:3(<module>)
      185    0.000    0.000    0.000    0.000 sre_parse.py:72(opengroup)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 index.py:2(<module>)
        1    0.000    0.000    0.000    0.000 necompiler.py:11(<module>)
        4    0.000    0.000    0.000    0.000 {method '_g_getLChildAttr' of 'tables.hdf5Extension.Group' objects}
        1    0.000    0.000    0.000    0.000 warnings.py:45(filterwarnings)
        1    0.000    0.000    0.000    0.000 indexes.py:12(<module>)
       23    0.000    0.000    0.000    0.000 numeric.py:167(asarray)
       48    0.000    0.000    0.000    0.000 atom.py:181(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:299(__init__)
       43    0.000    0.000    0.000    0.000 pyparsing_py2.py:2290(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:207(__init__)
        7    0.000    0.000    0.000    0.000 atom.py:483(__init__)
       14    0.000    0.000    0.000    0.000 offsets.py:966(__init__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:10(<module>)
     1445    0.000    0.000    0.000    0.000 {ord}
       36    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:722(setResultsName)
        2    0.000    0.000    0.000    0.000 generic.py:529(_get_item_cache)
      185    0.000    0.000    0.000    0.000 sre_parse.py:83(closegroup)
       26    0.000    0.000    0.000    0.000 functools.py:17(update_wrapper)
       40    0.000    0.000    0.000    0.000 attributeset.py:191(_g_getnode)
        1    0.000    0.000    0.000    0.000 merge.py:3(<module>)
      229    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       58    0.000    0.000    0.000    0.000 utils.py:157(deprecate)
       26    0.000    0.000    0.000    0.000 numerictypes.py:232(bitname)
        1    0.000    0.000    0.000    0.000 polyutils.py:33(<module>)
        7    0.000    0.000    0.000    0.000 parser.py:222(_convert)
        2    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        4    0.000    0.000    0.000    0.000 atom.py:398(from_kind)
        1    0.000    0.000    0.000    0.000 precision.py:6(<module>)
       17    0.000    0.000    0.000    0.000 {method 'prod' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
      204    0.000    0.000    0.000    0.000 sre_compile.py:474(isstring)
       31    0.000    0.000    0.000    0.000 _inspect.py:59(getargs)
      199    0.000    0.000    0.000    0.000 stat.py:40(S_ISDIR)
        1    0.000    0.000    0.000    0.000 getlimits.py:22(finfo)
        1    0.000    0.000    0.000    0.000 datetools.py:1(<module>)
        4    0.000    0.000    0.000    0.000 array.py:342(_interpret_indexing)
       16    0.000    0.000    0.000    0.000 common.py:26(is_callable)
        1    0.000    0.000    0.000    0.000 file.py:553(__getRootGroup)
      184    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 rrule.py:828(rruleset)
        1    0.000    0.000    0.000    0.000 panelnd.py:6(create_nd_panel_factory)
        9    0.000    0.000    0.000    0.000 moments.py:496(_rolling_func)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 group.py:1185(MarkG)
       27    0.000    0.000    0.000    0.000 frame.py:186(_arith_method)
        9    0.000    0.000    0.000    0.000 extras.py:239(__init__)
       18    0.000    0.000    0.000    0.000 core.py:900(__init__)
     22/3    0.000    0.000    0.000    0.000 pyparsing_py2.py:2342(streamline)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
       79    0.000    0.000    0.000    0.000 decorators.py:53(__call__)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
       41    0.000    0.000    0.000    0.000 {posix.readlink}
      142    0.000    0.000    0.000    0.000 pyparsing_py2.py:278(__new__)
        8    0.000    0.000    0.000    0.000 core.py:7119(__init__)
        9    0.000    0.000    0.000    0.000 extras.py:243(getdoc)
      175    0.000    0.000    0.000    0.000 pyparsing_py2.py:1475(__getattr__)
      312    0.000    0.000    0.000    0.000 {abs}
       16    0.000    0.000    0.000    0.000 abc.py:128(__instancecheck__)
       14    0.000    0.000    0.000    0.000 offsets.py:899(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
       36    0.000    0.000    0.000    0.000 sre_parse.py:216(isname)
     23/4    0.000    0.000    0.000    0.000 pyparsing_py2.py:2704(streamline)
        1    0.000    0.000    0.000    0.000 misc.py:4(<module>)
       87    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
     1400    0.000    0.000    0.000    0.000 sre_compile.py:24(_identityfunction)
       47    0.000    0.000    0.000    0.000 expressions.py:66(ophelper)
        9    0.000    0.000    0.000    0.000 moments.py:684(_expanding_func)
       37    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
        2    0.000    0.000    0.000    0.000 random.py:91(__init__)
        5    0.000    0.000    0.000    0.000 atom.py:645(__init__)
        4    0.000    0.000    0.000    0.000 leaf.py:718(_f_close)
        1    0.000    0.000    0.000    0.000 path.py:3(<module>)
        1    0.000    0.000    0.000    0.000 expressions.py:337(ExpressionNode)
        2    0.000    0.000    0.000    0.000 random.py:100(seed)
      150    0.000    0.000    0.000    0.000 decorators.py:93(__init__)
      6/3    0.000    0.000    0.000    0.000 offsets.py:135(__eq__)
        8    0.000    0.000    0.000    0.000 core.py:7124(getdoc)
      260    0.000    0.000    0.000    0.000 {numpy.lib._compiled_base.add_docstring}
        1    0.000    0.000    0.000    0.000 frame.py:3801(head)
        1    0.000    0.000    0.000    0.000 decorators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unimplemented.py:11(<module>)
        1    0.000    0.000    0.000    0.000 flavor.py:308(_register_all)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
        2    0.000    0.000    0.000    0.000 internals.py:883(get)
        1    0.000    0.000    0.000    0.000 series.py:4(<module>)
       13    0.000    0.000    0.000    0.000 offsets.py:811(__init__)
        1    0.000    0.000    0.000    0.000 panel.py:147(Panel)
       15    0.000    0.000    0.000    0.000 rcsetup.py:38(__init__)
        1    0.000    0.000    0.000    0.000 functions.py:3(<module>)
        8    0.000    0.000    0.000    0.000 panel.py:1581(_panel_arith_method)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
      346    0.000    0.000    0.000    0.000 sre_parse.py:134(__setitem__)
        1    0.000    0.000    0.000    0.000 file.py:303(File)
       12    0.000    0.000    0.000    0.000 offsets.py:858(__init__)
        1    0.000    0.000    0.000    0.000 {posix.open}
        3    0.000    0.000    0.000    0.000 __init__.py:78(CFUNCTYPE)
        9    0.000    0.000    0.000    0.000 {posix.getcwd}
       16    0.000    0.000    0.000    0.000 expressions.py:147(binop)
       15    0.000    0.000    0.000    0.000 pyparsing_py2.py:1860(__str__)
        1    0.000    0.000    0.000    0.000 frame.py:4(<module>)
      223    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 six.py:298(exec_)
        6    0.000    0.000    0.000    0.000 node.py:457(_f_close)
       13    0.000    0.000    0.000    0.000 pyparsing_py2.py:854(setParseAction)
        1    0.000    0.000    0.000    0.000 exceptions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1256(TransformWrapper)
        1    0.000    0.000    0.000    0.000 ascii.py:8(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        7    0.000    0.000    0.000    0.000 pyparsing_py2.py:2871(__init__)
        1    0.000    0.000    0.000    0.000 array.py:11(<module>)
       32    0.000    0.000    0.000    0.000 pyparsing_py2.py:1736(parseImpl)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:134(next)
       10    0.000    0.000    0.000    0.000 {eval}
        1    0.000    0.000    0.000    0.000 tzfile.py:4(<module>)
        4    0.000    0.000    0.000    0.000 atom.py:660(_generate_floating_classes)
      377    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {dir}
        1    0.000    0.000    0.000    0.000 generic.py:3(<module>)
       15    0.000    0.000    0.000    0.000 getlimits.py:234(__init__)
        2    0.000    0.000    0.000    0.000 atom.py:587(__init__)
        2    0.000    0.000    0.000    0.000 internals.py:1015(_find_block)
       48    0.000    0.000    0.000    0.000 relativedelta.py:202(_fix)
        1    0.000    0.000    0.000    0.000 core.py:2568(MaskedArray)
       24    0.000    0.000    0.000    0.000 description.py:179(NewCol)
        1    0.000    0.000    0.000    0.000 {tables.utilsExtension.read_f_attr}
        1    0.000    0.000    0.000    0.000 atom.py:1010(VLStringAtom)
        1    0.000    0.000    0.000    0.000 internals.py:692(get_slice)
       12    0.000    0.000    0.000    0.000 pyparsing_py2.py:485(copy)
        5    0.000    0.000    0.000    0.000 node.py:340(_g_setLocation)
      3/1    0.000    0.000    0.000    0.000 utils.py:125(checkFileAccess)
        1    0.000    0.000    0.000    0.000 leaf.py:11(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:21(dok_matrix)
       78    0.000    0.000    0.000    0.000 pkg_resources.py:509(__iter__)
       36    0.000    0.000    0.000    0.000 pyparsing_py2.py:425(__iadd__)
      257    0.000    0.000    0.000    0.000 {vars}
        1    0.000    0.000    0.000    0.000 precision.py:21(_fill_table)
        1    0.000    0.000    0.000    0.000 numerictypes.py:456(_set_array_types)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
       12    0.000    0.000    0.000    0.000 pyexpat.c:566(StartElement)
       11    0.000    0.000    0.000    0.000 node.py:273(__del__)
        5    0.000    0.000    0.000    0.000 index.py:340(__contains__)
      414    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       74    0.000    0.000    0.000    0.000 _inspect.py:150(strseq)
        5    0.000    0.000    0.000    0.000 precision.py:15(_get_precisions)
        5    0.000    0.000    0.000    0.000 {posix.uname}
        5    0.000    0.000    0.000    0.000 contextlib.py:54(contextmanager)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3183(delimitedList)
       11    0.000    0.000    0.000    0.000 pyparsing_py2.py:1781(__str__)
      434    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 version.py:263(__init__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:45(_python_build)
      186    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 vlarray.py:11(<module>)
       50    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
        1    0.000    0.000    0.000    0.000 hex_codec.py:8(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:76(set_num_threads)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
        2    0.000    0.000    0.000    0.000 {posix.urandom}
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:284(_add_types)
        1    0.000    0.000    0.000    0.000 panel.py:4(<module>)
        4    0.000    0.000    0.000    0.000 _internal.py:180(_datetimestring)
        4    0.000    0.000    0.000    0.000 version.py:268(parse)
        1    0.000    0.000    0.000    0.000 transforms.py:705(Bbox)
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:3389(<lambda>)
       12    0.000    0.000    0.000    0.000 plistlib.py:409(handleBeginElement)
        1    0.000    0.000    0.000    0.000 calendar.py:66(_localized_day)
        1    0.000    0.000    0.000    0.000 {numexpr.interpreter._set_num_threads}
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
        1    0.000    0.000    0.000    0.000 attributeset.py:70(AttributeSet)
        1    0.000    0.000    0.000    0.000 __init__.py:652(RcParams)
        1    0.000    0.000    0.000    0.000 tempfile.py:123(rng)
        7    0.000    0.000    0.000    0.000 atom.py:131(_normalize_default)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:306(prep_simple)
        2    0.000    0.000    0.000    0.000 internals.py:1021(_check_have)
      102    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 pkgutil.py:243(load_module)
       46    0.000    0.000    0.000    0.000 group.py:763(__setattr__)
       12    0.000    0.000    0.000    0.000 pyparsing_py2.py:342(__delitem__)
        1    0.000    0.000    0.000    0.000 reshape.py:4(<module>)
        1    0.000    0.000    0.000    0.000 file.py:1498(__contains__)
        1    0.000    0.000    0.000    0.000 machar.py:4(<module>)
       36    0.000    0.000    0.000    0.000 file.py:248(__getitem__)
       76    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        6    0.000    0.000    0.000    0.000 core.py:1047(__init__)
        7    0.000    0.000    0.000    0.000 pyparsing_py2.py:1306(__or__)
        6    0.000    0.000    0.000    0.000 {filter}
        3    0.000    0.000    0.000    0.000 decimal.py:3776(__init__)
        3    0.000    0.000    0.000    0.000 genericpath.py:26(isfile)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
       29    0.000    0.000    0.000    0.000 pyparsing_py2.py:1436(__str__)
        3    0.000    0.000    0.000    0.000 {pandas.lib.infer_dtype}
       72    0.000    0.000    0.000    0.000 pyparsing_py2.py:907(preParse)
       33    0.000    0.000    0.000    0.000 pyexpat.c:441(CharacterData)
       17    0.000    0.000    0.000    0.000 pyparsing_py2.py:714(setName)
       70    0.000    0.000    0.000    0.000 {repr}
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 earray.py:11(<module>)
        1    0.000    0.000    0.000    0.000 fama_macbeth.py:1(<module>)
       12    0.000    0.000    0.000    0.000 pyparsing_py2.py:1513(setName)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
       32    0.000    0.000    0.000    0.000 pyparsing_py2.py:1568(parseImpl)
       26    0.000    0.000    0.000    0.000 expressions.py:161(func)
        9    0.000    0.000    0.000    0.000 pyparsing_py2.py:3268(_escapeRegexRangeChars)
       15    0.000    0.000    0.000    0.000 offsets.py:620(__init__)
        7    0.000    0.000    0.000    0.000 atom.py:109(_normalize_shape)
        1    0.000    0.000    0.000    0.000 threading.py:763(__init__)
        1    0.000    0.000    0.000    0.000 group.py:1061(__init__)
        1    0.000    0.000    0.000    0.000 path.py:19(Path)
       13    0.000    0.000    0.000    0.000 pyparsing_py2.py:756(_normalizeParseActionArgs)
       13    0.000    0.000    0.000    0.000 functions.py:60(zeros)
        1    0.000    0.000    0.000    0.000 idxutils.py:11(<module>)
      179    0.000    0.000    0.000    0.000 {setattr}
        1    0.000    0.000    0.000    0.000 units.py:44(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:341(_add_integer_aliases)
       30    0.000    0.000    0.000    0.000 numerictypes.py:448(_add_array_type)
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 tempfile.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:2(<module>)
      144    0.000    0.000    0.000    0.000 pkg_resources.py:1586(__init__)
      177    0.000    0.000    0.000    0.000 pkgutil.py:173(__init__)
        1    0.000    0.000    0.000    0.000 filters.py:11(<module>)
       13    0.000    0.000    0.000    0.000 offsets.py:682(__init__)
        1    0.000    0.000    0.000    0.000 tzfile.py:16(_byte_string)
        1    0.000    0.000    0.000    0.000 resample.py:1(<module>)
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:2787(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:1323(infer_axes)
        1    0.000    0.000    0.000    0.000 index.py:98(DatetimeIndex)
        2    0.000    0.000    0.000    0.000 internals.py:506(__init__)
        1    0.000    0.000    0.000    0.000 carray.py:12(<module>)
       21    0.000    0.000    0.000    0.000 numerictypes.py:219(_evalname)
       12    0.000    0.000    0.000    0.000 panel.py:107(_comp_method)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        4    0.000    0.000    0.000    0.000 decorators.py:108(indent)
        2    0.000    0.000    0.000    0.000 group.py:871(_g_close)
        2    0.000    0.000    0.000    0.000 frame.py:2028(_box_item_values)
        3    0.000    0.000    0.000    0.000 __init__.py:446(_get_home)
       13    0.000    0.000    0.000    0.000 offsets.py:773(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:785(_construct_lookups)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       14    0.000    0.000    0.000    0.000 offsets.py:734(__init__)
        1    0.000    0.000    0.000    0.000 numpytest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:56(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:1375(get_attrs)
        7    0.000    0.000    0.000    0.000 pyparsing_py2.py:2520(__init__)
        1    0.000    0.000    0.000    0.000 expression.py:11(<module>)
        4    0.000    0.000    0.000    0.000 leaf.py:363(_calc_nrowsinbuf)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
       10    0.000    0.000    0.000    0.000 path.py:118(joinPath)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:405(SunOSCPUInfo)
        2    0.000    0.000    0.000    0.000 common.py:702(_default_index)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:723(_tzparser)
        5    0.000    0.000    0.000    0.000 group.py:864(<lambda>)
        5    0.000    0.000    0.000    0.000 file.py:2306(_killNode)
        1    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 decimal.py:515(__new__)
       11    0.000    0.000    0.000    0.000 file.py:2280(_refNode)
       20    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       11    0.000    0.000    0.000    0.000 copy_reg.py:95(_slotnames)
        1    0.000    0.000    0.000    0.000 proxydict.py:10(<module>)
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:2118(__init__)
      190    0.000    0.000    0.000    0.000 sre_parse.py:210(isident)
        5    0.000    0.000    0.000    0.000 file.py:2331(_reviveNode)
       74    0.000    0.000    0.000    0.000 numerictypes.py:130(english_lower)
        1    0.000    0.000    0.000    0.000 polytemplate.py:11(<module>)
        6    0.000    0.000    0.000    0.000 node.py:420(_g_delLocation)
        4    0.000    0.000    0.000    0.000 series.py:296(_make_stat_func)
        2    0.000    0.000    0.000    0.000 internals.py:448(make_block)
        1    0.000    0.000    0.000    0.000 <string>:7(Polynomial)
        4    0.000    0.000    0.000    0.000 {method '_g_close' of 'tables.hdf5Extension.Leaf' objects}
       40    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        1    0.000    0.000    0.000    0.000 flavor.py:288(_register_converters)
        6    0.000    0.000    0.000    0.000 offsets.py:1037(__hash__)
       10    0.000    0.000    0.000    0.000 getlimits.py:259(max)
       47    0.000    0.000    0.000    0.000 pkgutil.py:237(__init__)
        1    0.000    0.000    0.000    0.000 daterange.py:3(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1695(chararray)
        1    0.000    0.000    0.000    0.000 token.py:3(<module>)
        1    0.000    0.000    0.000    0.000 plotting.py:31(_Options)
      105    0.000    0.000    0.000    0.000 rcsetup.py:42(func)
        1    0.000    0.000    0.000    0.000 transforms.py:214(BboxBase)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
        1    0.000    0.000    0.000    0.000 categorical.py:3(<module>)
        1    0.000    0.000    0.000    0.000 dep_util.py:5(<module>)
       12    0.000    0.000    0.000    0.000 pyparsing_py2.py:3383(<lambda>)
      444    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
      150    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
       47    0.000    0.000    0.000    0.000 {sys._getframe}
