         229629 function calls (225932 primitive calls) in 0.669 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 axis.py:1561(_get_label)
      260    0.000    0.000    0.000    0.000 {numpy.lib._compiled_base.add_docstring}
        9    0.000    0.000    0.000    0.000 extras.py:243(getdoc)
        1    0.000    0.000    0.000    0.000 numerictypes.py:456(_set_array_types)
      175    0.000    0.000    0.000    0.000 pyparsing_py2.py:1475(__getattr__)
     1360    0.000    0.000    0.000    0.000 sre_compile.py:24(_identityfunction)
        1    0.000    0.000    0.000    0.000 polar.py:21(PolarAxes)
       31    0.000    0.000    0.000    0.000 _inspect.py:59(getargs)
       14    0.000    0.000    0.000    0.000 offsets.py:899(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:869(Arrow)
        1    0.000    0.000    0.000    0.000 quiver.py:15(<module>)
      120    0.000    0.000    0.000    0.000 lines.py:1068(set_dash_capstyle)
     23/4    0.000    0.000    0.000    0.000 pyparsing_py2.py:2704(streamline)
        1    0.000    0.000    0.000    0.000 figure.py:226(Figure)
        1    0.000    0.000    0.000    0.000 textwrap.py:155(_split)
      116    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 random.py:91(__init__)
      110    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 misc.py:4(<module>)
        7    0.000    0.000    0.000    0.000 cbook.py:269(connect)
       87    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        4    0.000    0.000    0.000    0.000 axis.py:687(set_scale)
        1    0.000    0.000    0.000    0.000 panel.py:147(Panel)
        2    0.000    0.000    0.000    0.000 random.py:100(seed)
      6/3    0.000    0.000    0.000    0.000 offsets.py:135(__eq__)
        1    0.000    0.000    0.000    0.000 image.py:32(_AxesImageBase)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
      160    0.000    0.000    0.000    0.000 lines.py:820(set_xdata)
      453    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 machar.py:4(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:1(<module>)
        9    0.000    0.000    0.000    0.000 moments.py:684(_expanding_func)
        5    0.000    0.000    0.000    0.000 backend_bases.py:2139(mpl_connect)
        1    0.000    0.000    0.000    0.000 sysconfig.py:10(<module>)
        1    0.000    0.000    0.000    0.000 rrule.py:828(rruleset)
        2    0.000    0.000    0.000    0.000 ticker.py:1184(bin_boundaries)
       84    0.000    0.000    0.000    0.000 artist.py:689(set_zorder)
        8    0.000    0.000    0.000    0.000 panel.py:1581(_panel_arith_method)
     1432    0.000    0.000    0.000    0.000 {ord}
        1    0.000    0.000    0.000    0.000 functions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 series.py:4(<module>)
       15    0.000    0.000    0.000    0.000 rcsetup.py:38(__init__)
      150    0.000    0.000    0.000    0.000 decorators.py:93(__init__)
       33    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:284(_add_types)
       13    0.000    0.000    0.000    0.000 offsets.py:811(__init__)
      120    0.000    0.000    0.000    0.000 lines.py:1082(set_solid_capstyle)
        1    0.000    0.000    0.000    0.000 frame.py:4(<module>)
        6    0.000    0.000    0.000    0.000 function_base.py:6(linspace)
      120    0.000    0.000    0.000    0.000 lines.py:780(set_markeredgewidth)
        1    0.000    0.000    0.000    0.000 six.py:298(exec_)
        9    0.000    0.000    0.000    0.000 {posix.getcwd}
        4    0.000    0.000    0.000    0.000 scale.py:64(set_default_locators_and_formatters)
        8    0.000    0.000    0.000    0.000 core.py:7119(__init__)
      527    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       13    0.000    0.000    0.000    0.000 pyparsing_py2.py:854(setParseAction)
       15    0.000    0.000    0.000    0.000 pyparsing_py2.py:1860(__str__)
       12    0.000    0.000    0.000    0.000 offsets.py:858(__init__)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
      111    0.000    0.000    0.000    0.000 {repr}
        3    0.000    0.000    0.000    0.000 {posix.unlink}
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
      223    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        8    0.000    0.000    0.000    0.000 spines.py:266(_calc_offset_transform)
        7    0.000    0.000    0.000    0.000 pyparsing_py2.py:2871(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:326(_set_dpi)
       18    0.000    0.000    0.000    0.000 core.py:900(__init__)
      355    0.000    0.000    0.000    0.000 sre_parse.py:134(__setitem__)
       40    0.000    0.000    0.000    0.000 ticker.py:1155(set_params)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
      221    0.000    0.000    0.000    0.000 weakref.py:245(remove)
       32    0.000    0.000    0.000    0.000 pyparsing_py2.py:1736(parseImpl)
      340    0.000    0.000    0.000    0.000 markers.py:189(_set_nothing)
        8    0.000    0.000    0.000    0.000 core.py:7124(getdoc)
        1    0.000    0.000    0.000    0.000 mathtext.py:2049(Parser)
        1    0.000    0.000    0.000    0.000 path.py:3(<module>)
        1    0.000    0.000    0.000    0.000 blocking_input.py:18(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:3(<module>)
      117    0.000    0.000    0.000    0.000 text.py:959(set_text)
        1    0.000    0.000    0.000    0.000 exceptions.py:3(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:78(CFUNCTYPE)
       30    0.000    0.000    0.000    0.000 numerictypes.py:448(_add_array_type)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
      120    0.000    0.000    0.000    0.000 lines.py:1033(set_dash_joinstyle)
      382    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
      160    0.000    0.000    0.000    0.000 lines.py:829(set_ydata)
       48    0.000    0.000    0.000    0.000 relativedelta.py:202(_fix)
       36    0.000    0.000    0.000    0.000 pyparsing_py2.py:425(__iadd__)
        1    0.000    0.000    0.000    0.000 tzfile.py:4(<module>)
       15    0.000    0.000    0.000    0.000 getlimits.py:234(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
        1    0.000    0.000    0.000    0.000 _cm.py:5(<module>)
      317    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
      187    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       78    0.000    0.000    0.000    0.000 pkg_resources.py:509(__iter__)
       21    0.000    0.000    0.000    0.000 numerictypes.py:219(_evalname)
       11    0.000    0.000    0.000    0.000 patches.py:224(set_edgecolor)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:290(resize)
        1    0.000    0.000    0.000    0.000 precision.py:21(_fill_table)
      120    0.000    0.000    0.000    0.000 lines.py:1044(set_solid_joinstyle)
        4    0.000    0.000    0.000    0.000 version.py:263(__init__)
        1    0.000    0.000    0.000    0.000 dok.py:21(dok_matrix)
        1    0.000    0.000    0.000    0.000 axis.py:1580(_get_offset_text)
        1    0.000    0.000    0.000    0.000 core.py:2568(MaskedArray)
        1    0.000    0.000    0.000    0.000 text.py:1670(Annotation)
        1    0.000    0.000    0.000    0.000 numerictypes.py:341(_add_integer_aliases)
       17    0.000    0.000    0.000    0.000 patches.py:237(set_facecolor)
        3    0.000    0.000    0.000    0.000 tempfile.py:123(rng)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
        5    0.000    0.000    0.000    0.000 precision.py:15(_get_precisions)
        1    0.000    0.000    0.000    0.000 numerictypes.py:785(_construct_lookups)
        1    0.000    0.000    0.000    0.000 panel.py:4(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1256(TransformWrapper)
        1    0.000    0.000    0.000    0.000 series.py:320(__new__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3183(delimitedList)
        2    0.000    0.000    0.000    0.000 {posix.urandom}
        4    0.000    0.000    0.000    0.000 _internal.py:180(_datetimestring)
        1    0.000    0.000    0.000    0.000 legend.py:86(Legend)
       11    0.000    0.000    0.000    0.000 pyparsing_py2.py:1781(__str__)
        4    0.000    0.000    0.000    0.000 version.py:268(parse)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
      100    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
       27    0.000    0.000    0.000    0.000 artist.py:28(allow_rasterization)
      257    0.000    0.000    0.000    0.000 {vars}
      108    0.000    0.000    0.000    0.000 artist.py:143(convert_xunits)
        1    0.000    0.000    0.000    0.000 axis.py:1842(_get_offset_text)
        1    0.000    0.000    0.000    0.000 pkgutil.py:243(load_module)
        1    0.000    0.000    0.000    0.000 tempfile.py:18(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:153(_ndptr)
        1    0.000    0.000    0.000    0.000 hex_codec.py:8(<module>)
        1    0.000    0.000    0.000    0.000 bezier.py:3(<module>)
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:3389(<lambda>)
       10    0.000    0.000    0.000    0.000 transforms.py:1725(__init__)
        3    0.000    0.000    0.000    0.000 decimal.py:3776(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing_py2.py:485(copy)
        5    0.000    0.000    0.000    0.000 contextlib.py:54(contextmanager)
        1    0.000    0.000    0.000    0.000 FixTk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
       20    0.000    0.000    0.000    0.000 font_manager.py:901(copy)
       74    0.000    0.000    0.000    0.000 _inspect.py:150(strseq)
        1    0.000    0.000    0.000    0.000 __init__.py:652(RcParams)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 ascii.py:8(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
       50    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
       72    0.000    0.000    0.000    0.000 pyparsing_py2.py:907(preParse)
        6    0.000    0.000    0.000    0.000 {filter}
       12    0.000    0.000    0.000    0.000 pyparsing_py2.py:342(__delitem__)
       85    0.000    0.000    0.000    0.000 text.py:769(set_color)
        1    0.000    0.000    0.000    0.000 patches.py:2687(Bar)
        1    0.000    0.000    0.000    0.000 colorbar.py:20(<module>)
       74    0.000    0.000    0.000    0.000 numerictypes.py:130(english_lower)
       49    0.000    0.000    0.000    0.000 pyplot.py:2213(autogen_docstring)
       24    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      189    0.000    0.000    0.000    0.000 {setattr}
        1    0.000    0.000    0.000    0.000 offsetbox.py:276(VPacker)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 reshape.py:4(<module>)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1799(get_width_height)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1460(__init__)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:39(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:530(set_size_inches)
        1    0.000    0.000    0.000    0.000 geo.py:515(LambertAxes)
        1    0.000    0.000    0.000    0.000 numpytest.py:1(<module>)
        7    0.000    0.000    0.000    0.000 pyparsing_py2.py:1306(__or__)
       47    0.000    0.000    0.000    0.000 docstring.py:42(update)
       16    0.000    0.000    0.000    0.000 axis.py:1368(set_label_text)
      177    0.000    0.000    0.000    0.000 pkgutil.py:173(__init__)
        8    0.000    0.000    0.000    0.000 posixpath.py:249(expanduser)
       12    0.000    0.000    0.000    0.000 pyparsing_py2.py:1513(setName)
       15    0.000    0.000    0.000    0.000 offsets.py:620(__init__)
       36    0.000    0.000    0.000    0.000 axis.py:876(_set_artist_props)
       32    0.000    0.000    0.000    0.000 pyparsing_py2.py:1568(parseImpl)
       12    0.000    0.000    0.000    0.000 panel.py:107(_comp_method)
      144    0.000    0.000    0.000    0.000 pkg_resources.py:1586(__init__)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
       17    0.000    0.000    0.000    0.000 pyparsing_py2.py:714(setName)
        1    0.000    0.000    0.000    0.000 patches.py:2091(FancyBboxPatch)
        1    0.000    0.000    0.000    0.000 gridspec.py:250(get_subplot_params)
       29    0.000    0.000    0.000    0.000 pyparsing_py2.py:1436(__str__)
       13    0.000    0.000    0.000    0.000 functions.py:60(zeros)
       13    0.000    0.000    0.000    0.000 pyparsing_py2.py:756(_normalizeParseActionArgs)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:306(prep_simple)
       14    0.000    0.000    0.000    0.000 offsets.py:734(__init__)
        1    0.000    0.000    0.000    0.000 axes.py:801(_gen_axes_patch)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:27(Collection)
       82    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 fama_macbeth.py:1(<module>)
        9    0.000    0.000    0.000    0.000 pyparsing_py2.py:3268(_escapeRegexRangeChars)
        1    0.000    0.000    0.000    0.000 <string>:7(Polynomial)
       16    0.000    0.000    0.000    0.000 axis.py:1344(set_units)
        4    0.000    0.000    0.000    0.000 decorators.py:108(indent)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:2(<module>)
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:2787(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:763(__init__)
        1    0.000    0.000    0.000    0.000 scale.py:471(get_scale_docs)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:1044(ravel)
        1    0.000    0.000    0.000    0.000 transforms.py:891(_set_p1)
      108    0.000    0.000    0.000    0.000 artist.py:153(convert_yunits)
        1    0.000    0.000    0.000    0.000 resample.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {posix.uname}
        1    0.000    0.000    0.000    0.000 index.py:98(DatetimeIndex)
      444    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
       20    0.000    0.000    0.000    0.000 axis.py:467(apply_tickdir)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
       20    0.000    0.000    0.000    0.000 axis.py:325(apply_tickdir)
       13    0.000    0.000    0.000    0.000 offsets.py:773(__init__)
        2    0.000    0.000    0.000    0.000 figure.py:175(update)
        1    0.000    0.000    0.000    0.000 transforms.py:705(Bbox)
       85    0.000    0.000    0.000    0.000 font_manager.py:811(set_style)
      190    0.000    0.000    0.000    0.000 sre_parse.py:210(isident)
        1    0.000    0.000    0.000    0.000 geo.py:246(AitoffAxes)
        2    0.000    0.000    0.000    0.000 textpath.py:27(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:1801(Table)
       12    0.000    0.000    0.000    0.000 pyexpat.c:566(StartElement)
        1    0.000    0.000    0.000    0.000 units.py:44(<module>)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
        7    0.000    0.000    0.000    0.000 pyparsing_py2.py:2520(__init__)
        1    0.000    0.000    0.000    0.000 interpolate.py:1(<module>)
       13    0.000    0.000    0.000    0.000 offsets.py:682(__init__)
        1    0.000    0.000    0.000    0.000 tzfile.py:16(_byte_string)
       20    0.000    0.000    0.000    0.000 axis.py:1401(set_major_locator)
        1    0.000    0.000    0.000    0.000 parser.py:723(_tzparser)
       75    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        6    0.000    0.000    0.000    0.000 decimal.py:515(__new__)
        1    0.000    0.000    0.000    0.000 ssl.py:56(<module>)
       74    0.000    0.000    0.000    0.000 docstring.py:93(do_copy)
        2    0.000    0.000    0.000    0.000 transforms.py:346(_get_width)
      305    0.000    0.000    0.000    0.000 {method 'start' of '_sre.SRE_Match' objects}
        8    0.000    0.000    0.000    0.000 transforms.py:1410(_get_is_separable)
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
      318    0.000    0.000    0.000    0.000 {method 'iterkeys' of 'dict' objects}
      212    0.000    0.000    0.000    0.000 {max}
        1    0.000    0.000    0.000    0.000 daterange.py:3(<module>)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 getlimits.py:2(<module>)
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:2118(__init__)
       11    0.000    0.000    0.000    0.000 copy_reg.py:95(_slotnames)
        2    0.000    0.000    0.000    0.000 ticker.py:1082(scale_range)
      174    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        1    0.000    0.000    0.000    0.000 offsetbox.py:1257(AnnotationBbox)
        1    0.000    0.000    0.000    0.000 sysconfig.py:45(_python_build)
        1    0.000    0.000    0.000    0.000 text.py:139(Text)
       24    0.000    0.000    0.000    0.000 colors.py:259(to_rgb)
        1    0.000    0.000    0.000    0.000 polytemplate.py:11(<module>)
       47    0.000    0.000    0.000    0.000 pkgutil.py:237(__init__)
       33    0.000    0.000    0.000    0.000 cm.py:24(_reverser)
        6    0.000    0.000    0.000    0.000 offsets.py:1037(__hash__)
       12    0.000    0.000    0.000    0.000 pyparsing_py2.py:3383(<lambda>)
       12    0.000    0.000    0.000    0.000 plistlib.py:409(handleBeginElement)
       22    0.000    0.000    0.000    0.000 cbook.py:260(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:433(_construct_char_code_lookup)
        4    0.000    0.000    0.000    0.000 series.py:296(_make_stat_func)
        1    0.000    0.000    0.000    0.000 path.py:19(Path)
        1    0.000    0.000    0.000    0.000 ImageColor.py:20(<module>)
       47    0.000    0.000    0.000    0.000 {sys._getframe}
        1    0.000    0.000    0.000    0.000 geo.py:331(HammerAxes)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:16(weekday)
        3    0.000    0.000    0.000    0.000 tempfile.py:47(_set_cloexec)
       85    0.000    0.000    0.000    0.000 font_manager.py:829(set_weight)
       77    0.000    0.000    0.000    0.000 pkg_resources.py:713(_added_new)
        1    0.000    0.000    0.000    0.000 token.py:3(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:417(MollweideAxes)
        1    0.000    0.000    0.000    0.000 <string>:7(HermiteE)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       12    0.000    0.000    0.000    0.000 pyparsing_py2.py:460(_asStringList)
       66    0.000    0.000    0.000    0.000 collections.py:294(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:3607(FancyArrowPatch)
      120    0.000    0.000    0.000    0.000 lines.py:790(set_markerfacecolor)
       31    0.000    0.000    0.000    0.000 six.py:74(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:91(process_projection_requirements)
       39    0.000    0.000    0.000    0.000 sre_compile.py:51(fixup)
        1    0.000    0.000    0.000    0.000 transforms.py:214(BboxBase)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 categorical.py:3(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:145(__init__)
       42    0.000    0.000    0.000    0.000 copy_reg.py:92(__newobj__)
        1    0.000    0.000    0.000    0.000 index.py:52(Index)
       18    0.000    0.000    0.000    0.000 random.py:272(choice)
       52    0.000    0.000    0.000    0.000 <string>:8(__new__)
        1    0.000    0.000    0.000    0.000 nosetester.py:109(NoseTester)
        1    0.000    0.000    0.000    0.000 patches.py:3955(ConnectionPatch)
        1    0.000    0.000    0.000    0.000 frame.py:46(SparseDataFrame)
        1    0.000    0.000    0.000    0.000 backend_bases.py:132(__init__)
        1    0.000    0.000    0.000    0.000 _components.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rfc822.py:71(<module>)
        3    0.000    0.000    0.000    0.000 numeric.py:2036(seterr)
        6    0.000    0.000    0.000    0.000 core.py:1047(__init__)
        2    0.000    0.000    0.000    0.000 axes.py:8648(subplot_class_factory)
       10    0.000    0.000    0.000    0.000 getlimits.py:259(max)
       29    0.000    0.000    0.000    0.000 posixpath.py:110(basename)
      105    0.000    0.000    0.000    0.000 rcsetup.py:42(func)
       85    0.000    0.000    0.000    0.000 font_manager.py:797(set_family)
      185    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       20    0.000    0.000    0.000    0.000 axis.py:1379(set_major_formatter)
       40    0.000    0.000    0.000    0.000 numerictypes.py:157(english_upper)
        1    0.000    0.000    0.000    0.000 parser.py:297(parser)
        1    0.000    0.000    0.000    0.000 threading.py:435(__init__)
        1    0.000    0.000    0.000    0.000 series.py:76(SparseSeries)
       17    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       85    0.000    0.000    0.000    0.000 font_manager.py:821(set_variant)
        2    0.000    0.000    0.000    0.000 transforms.py:2321(nonsingular)
        1    0.000    0.000    0.000    0.000 list.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:179(_socketobject)
      120    0.000    0.000    0.000    0.000 lines.py:691(set_drawstyle)
        4    0.000    0.000    0.000    0.000 transforms.py:1293(_set)
        4    0.000    0.000    0.000    0.000 transforms.py:996(get_points)
        3    0.000    0.000    0.000    0.000 pyparsing_py2.py:3093(__init__)
      105    0.000    0.000    0.000    0.000 {unichr}
      197    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       26    0.000    0.000    0.000    0.000 functools.py:39(wraps)
        1    0.000    0.000    0.000    0.000 <string>:7(Chebyshev)
       86    0.000    0.000    0.000    0.000 {_sre.getlower}
       21    0.000    0.000    0.000    0.000 __init__.py:249(report)
        1    0.000    0.000    0.000    0.000 case.py:132(TestCase)
        1    0.000    0.000    0.000    0.000 figure.py:1113(sca)
        4    0.000    0.000    0.000    0.000 {method 'write' of 'file' objects}
        1    0.000    0.000    0.000    0.000 spines.py:17(Spine)
        1    0.000    0.000    0.000    0.000 terminal.py:13(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:1016(StandardPsFonts)
      120    0.000    0.000    0.000    0.000 lines.py:770(set_markeredgecolor)
       79    0.000    0.000    0.000    0.000 decorators.py:48(__init__)
      103    0.000    0.000    0.000    0.000 pkg_resources.py:2732(cls)
      120    0.000    0.000    0.000    0.000 lines.py:675(set_antialiased)
        1    0.000    0.000    0.000    0.000 patches.py:909(FancyArrow)
        9    0.000    0.000    0.000    0.000 {numpy.core.multiarray.arange}
        1    0.000    0.000    0.000    0.000 <string>:7(Laguerre)
        7    0.000    0.000    0.000    0.000 cbook.py:206(__init__)
        1    0.000    0.000    0.000    0.000 <string>:7(Legendre)
        2    0.000    0.000    0.000    0.000 getlimits.py:145(<lambda>)
        1    0.000    0.000    0.000    0.000 figure.py:94(add)
        1    0.000    0.000    0.000    0.000 scale.py:303(SymmetricalLogScale)
        3    0.000    0.000    0.000    0.000 nosetester.py:82(_docmethod)
      120    0.000    0.000    0.000    0.000 lines.py:801(set_markerfacecoloralt)
        1    0.000    0.000    0.000    0.000 <string>:7(Hermite)
      118    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 format.py:1320(detect_console_encoding)
       33    0.000    0.000    0.000    0.000 pyexpat.c:441(CharacterData)
        1    0.000    0.000    0.000    0.000 series.py:2987(_sanitize_array)
        1    0.000    0.000    0.000    0.000 scipy.py:3(<module>)
       53    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      120    0.000    0.000    0.000    0.000 lines.py:683(set_color)
        1    0.000    0.000    0.000    0.000 format.py:136(<module>)
        5    0.000    0.000    0.000    0.000 getlimits.py:148(<lambda>)
        8    0.000    0.000    0.000    0.000 cbook.py:1169(__init__)
       74    0.000    0.000    0.000    0.000 pyparsing_py2.py:1442(streamline)
        1    0.000    0.000    0.000    0.000 dep_util.py:5(<module>)
        1    0.000    0.000    0.000    0.000 typeconv.py:1(<module>)
       55    0.000    0.000    0.000    0.000 __init__.py:195(<lambda>)
       14    0.000    0.000    0.000    0.000 numerictypes.py:184(english_capitalize)
       52    0.000    0.000    0.000    0.000 inspect.py:67(ismethod)
       75    0.000    0.000    0.000    0.000 pyparsing_py2.py:1392(setWhitespaceChars)
        1    0.000    0.000    0.000    0.000 __init__.py:349(__init__)
        1    0.000    0.000    0.000    0.000 bezier.py:158(BezierSegment)
       12    0.000    0.000    0.000    0.000 figure.py:217(_update_this)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2786(_initialize)
       30    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 pytables.py:2313(LegacyTable)
        1    0.000    0.000    0.000    0.000 axis.py:599(Axis)
        1    0.000    0.000    0.000    0.000 groupby.py:100(GroupBy)
       40    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        2    0.000    0.000    0.000    0.000 transforms.py:1272(__init__)
      120    0.000    0.000    0.000    0.000 lines.py:703(set_linewidth)
        6    0.000    0.000    0.000    0.000 getlimits.py:245(min)
        1    0.000    0.000    0.000    0.000 period.py:458(PeriodIndex)
        6    0.000    0.000    0.000    0.000 patches.py:311(set_fill)
        1    0.000    0.000    0.000    0.000 parser.py:725(_result)
        1    0.000    0.000    0.000    0.000 plotting.py:31(_Options)
       85    0.000    0.000    0.000    0.000 text.py:229(set_rotation_mode)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
        1    0.000    0.000    0.000    0.000 collections.py:690(PolyCollection)
       15    0.000    0.000    0.000    0.000 {locals}
        1    0.000    0.000    0.000    0.000 defchararray.py:1695(chararray)
        1    0.000    0.000    0.000    0.000 collections.py:655(PathCollection)
        1    0.000    0.000    0.000    0.000 _inspect.py:6(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2374(setResultsName)
        1    0.000    0.000    0.000    0.000 transforms.py:1665(IdentityTransform)
        1    0.000    0.000    0.000    0.000 collections.py:793(RegularPolyCollection)
        3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 collections.py:1061(EllipseCollection)
        1    0.000    0.000    0.000    0.000 _internal.py:239(_getintp_ctype)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:1366(__invert__)
       20    0.000    0.000    0.000    0.000 offsets.py:557(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:243(frozen)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        9    0.000    0.000    0.000    0.000 core.py:2424(__init__)
       70    0.000    0.000    0.000    0.000 axis.py:684(get_scale)
       85    0.000    0.000    0.000    0.000 text.py:411(set_path_effects)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
       43    0.000    0.000    0.000    0.000 _inspect.py:161(<lambda>)
        6    0.000    0.000    0.000    0.000 {fcntl.fcntl}
        1    0.000    0.000    0.000    0.000 patches.py:1240(Arc)
        1    0.000    0.000    0.000    0.000 patches.py:640(RegularPolygon)
      120    0.000    0.000    0.000    0.000 lines.py:812(set_markersize)
       58    0.000    0.000    0.000    0.000 utils.py:108(__init__)
       40    0.000    0.000    0.000    0.000 six.py:61(__init__)
        1    0.000    0.000    0.000    0.000 text_file.py:78(__init__)
        1    0.000    0.000    0.000    0.000 helper.py:3(<module>)
        1    0.000    0.000    0.000    0.000 internals.py:488(BlockManager)
        5    0.000    0.000    0.000    0.000 plistlib.py:469(end_string)
